subject_id,block,trial,condition,choice,rt,p0,p1,m0,m1,label0,label1,higher_p,higher_m,presentation,presentation01,by_attribute,ev0,ev1,delta_ev,delta_ev_z,g0,g1,gp,gm,duration_favours,last_stage_favours,duration_favours_str,last_stage_favours_str,choose_higher_p,sequence,webgazer_data,predicted_choice,predicted_choiceprob_0,predicted_choiceprob_1,model,rep
125-attributes,0,27,exp_113,0.0,751.1999999992549,0.49,0.22,4.2,7.9,higher_p,higher_m,0,1,attributes,1.0,True,2.058,1.738,0.3199999999999998,0.5866799156325714,0.5,0.5,0.6,0.4,0.0,1.0,higher_p,higher_m,True,"{""durations"":[1500,1000,1500,1000],""alternatives"":[""all"",""all"",""all"",""all""],""attributes"":[""p"",""m"",""p"",""m""]}","[{""x"":1210,""y"":516,""t"":0},{""x"":1133,""y"":732,""t"":373},{""x"":984,""y"":802,""t"":742},{""x"":941,""y"":843,""t"":1106},{""x"":948,""y"":817,""t"":1478},{""x"":837,""y"":674,""t"":1842},{""x"":831,""y"":584,""t"":2208},{""x"":801,""y"":548,""t"":2580},{""x"":888,""y"":504,""t"":2946},{""x"":970,""y"":454,""t"":3313},{""x"":871,""y"":396,""t"":3682},{""x"":874,""y"":375,""t"":4046},{""x"":909,""y"":308,""t"":4417},{""x"":991,""y"":305,""t"":4782},{""x"":1024,""y"":356,""t"":5146},{""x"":1047,""y"":351,""t"":5510},{""x"":1191,""y"":316,""t"":5878},{""x"":958,""y"":241,""t"":6256},{""x"":1127,""y"":303,""t"":6621},{""x"":1264,""y"":221,""t"":6984},{""x"":1050,""y"":160,""t"":7350},{""x"":1183,""y"":151,""t"":7723},{""x"":1153,""y"":217,""t"":8102},{""x"":1251,""y"":278,""t"":8467},{""x"":1240,""y"":368,""t"":8832}]",0,0.8268087776855915,0.17319122231440856,wa_b-last_b-longer,0
125-attributes,0,28,exp_9,0.0,369.1999999992549,0.7,0.29,1.7999999999999998,5.0,higher_p,higher_m,0,1,attributes,1.0,True,1.2599999999999998,1.45,-0.1900000000000001,0.0617557805929019,0.5,0.5,0.6,0.4,0.0,1.0,higher_p,higher_m,True,"{""durations"":[1500,1000,1500,1000],""alternatives"":[""all"",""all"",""all"",""all""],""attributes"":[""p"",""m"",""p"",""m""]}","[{""x"":948,""y"":744,""t"":0},{""x"":974,""y"":707,""t"":366},{""x"":929,""y"":615,""t"":732},{""x"":1077,""y"":643,""t"":1102},{""x"":1057,""y"":541,""t"":1468},{""x"":1037,""y"":454,""t"":1837},{""x"":860,""y"":331,""t"":2223},{""x"":1012,""y"":340,""t"":2604},{""x"":973,""y"":299,""t"":2973},{""x"":942,""y"":257,""t"":3339},{""x"":888,""y"":201,""t"":3707},{""x"":850,""y"":333,""t"":4072},{""x"":766,""y"":366,""t"":4437},{""x"":779,""y"":407,""t"":4807},{""x"":893,""y"":405,""t"":5172},{""x"":968,""y"":332,""t"":5536},{""x"":947,""y"":345,""t"":5902},{""x"":842,""y"":307,""t"":6266},{""x"":949,""y"":354,""t"":6635},{""x"":956,""y"":411,""t"":6998},{""x"":970,""y"":391,""t"":7364},{""x"":869,""y"":338,""t"":7735},{""x"":886,""y"":319,""t"":8098},{""x"":928,""y"":433,""t"":8468}]",0,0.9969278671220129,0.0030721328779871673,wa_b-last_b-longer,0
125-attributes,0,32,catch_7,1.0,372.1999999992549,0.28,0.48,2.1,5.2,dominated,dominant,1,1,attributes,1.0,True,0.5880000000000001,2.496,-1.908,-1.706518070383866,0.5,0.5,0.5,0.5,,1.0,,dominant,True,"{""durations"":[1250,1250,1250,1250],""attributes"":[""p"",""m"",""p"",""m""],""alternatives"":[""all"",""all"",""all"",""all""]}","[{""x"":1259,""y"":762,""t"":0},{""x"":1259,""y"":701,""t"":367},{""x"":1110,""y"":724,""t"":733},{""x"":1245,""y"":751,""t"":1097},{""x"":1084,""y"":831,""t"":1469},{""x"":1097,""y"":796,""t"":1836},{""x"":1193,""y"":804,""t"":2201},{""x"":1125,""y"":755,""t"":2563},{""x"":862,""y"":644,""t"":2934},{""x"":878,""y"":654,""t"":3297},{""x"":1003,""y"":633,""t"":3664},{""x"":938,""y"":559,""t"":4031},{""x"":983,""y"":539,""t"":4393},{""x"":1115,""y"":534,""t"":4764},{""x"":1180,""y"":462,""t"":5128},{""x"":1177,""y"":448,""t"":5493},{""x"":1140,""y"":384,""t"":5857},{""x"":1256,""y"":408,""t"":6221},{""x"":1330,""y"":424,""t"":6598},{""x"":1307,""y"":428,""t"":6968},{""x"":1290,""y"":464,""t"":7342},{""x"":1333,""y"":411,""t"":7716},{""x"":1244,""y"":528,""t"":8083},{""x"":1229,""y"":592,""t"":8454}]",1,7.115677784589549e-05,0.9999288432221541,wa_b-last_b-longer,0
125-attributes,0,33,catch_3,1.0,367.0,0.19,0.38,5.8,6.799999999999999,dominated,dominant,1,1,attributes,1.0,True,1.102,2.584,-1.4819999999999998,-1.2680520281742598,0.5,0.5,0.5,0.5,,1.0,,dominant,True,"{""durations"":[1250,1250,1250,1250],""attributes"":[""p"",""m"",""p"",""m""],""alternatives"":[""all"",""all"",""all"",""all""]}","[{""x"":1122,""y"":470,""t"":0},{""x"":1152,""y"":472,""t"":367},{""x"":1008,""y"":402,""t"":733},{""x"":1125,""y"":429,""t"":1097},{""x"":1095,""y"":471,""t"":1460},{""x"":1259,""y"":663,""t"":1831},{""x"":1237,""y"":692,""t"":2197},{""x"":1033,""y"":505,""t"":2560},{""x"":1000,""y"":440,""t"":2925},{""x"":911,""y"":309,""t"":3295},{""x"":1015,""y"":296,""t"":3661},{""x"":958,""y"":224,""t"":4027},{""x"":1090,""y"":365,""t"":4391},{""x"":1114,""y"":314,""t"":4754},{""x"":1100,""y"":294,""t"":5125},{""x"":1135,""y"":241,""t"":5493},{""x"":1168,""y"":238,""t"":5879},{""x"":1166,""y"":253,""t"":6282},{""x"":1227,""y"":255,""t"":6646},{""x"":1216,""y"":201,""t"":7016},{""x"":1233,""y"":306,""t"":7383},{""x"":1194,""y"":382,""t"":7751},{""x"":1251,""y"":459,""t"":8115},{""x"":1286,""y"":511,""t"":8480}]",1,0.001522952682498694,0.9984770473175013,wa_b-last_b-longer,0
125-attributes,0,34,exp_101,0.0,742.0,0.58,0.38,4.9,6.9,higher_p,higher_m,0,1,attributes,1.0,True,2.842,2.6220000000000003,0.2199999999999997,0.4837536146444008,0.5,0.5,0.4,0.6,1.0,0.0,higher_m,higher_p,True,"{""durations"":[1500,1000,1500,1000],""alternatives"":[""all"",""all"",""all"",""all""],""attributes"":[""m"",""p"",""m"",""p""]}","[{""x"":1309,""y"":782,""t"":0},{""x"":1285,""y"":700,""t"":364},{""x"":1099,""y"":598,""t"":732},{""x"":1050,""y"":511,""t"":1095},{""x"":1051,""y"":517,""t"":1460},{""x"":1106,""y"":423,""t"":1830},{""x"":1020,""y"":426,""t"":2196},{""x"":1242,""y"":560,""t"":2561},{""x"":1158,""y"":565,""t"":2926},{""x"":1279,""y"":556,""t"":3289},{""x"":1361,""y"":665,""t"":3662},{""x"":1462,""y"":552,""t"":4028},{""x"":1342,""y"":409,""t"":4398},{""x"":1395,""y"":317,""t"":4762},{""x"":1434,""y"":305,""t"":5150},{""x"":1393,""y"":361,""t"":5520},{""x"":1269,""y"":320,""t"":5890},{""x"":1283,""y"":455,""t"":6258},{""x"":1184,""y"":541,""t"":6619},{""x"":1151,""y"":554,""t"":6986},{""x"":1035,""y"":553,""t"":7359},{""x"":1096,""y"":569,""t"":7729},{""x"":1034,""y"":598,""t"":8098},{""x"":1108,""y"":612,""t"":8468}]",0,0.9383598356736927,0.061640164326307374,wa_b-last_b-longer,0
125-attributes,0,36,exp_53,0.0,375.1000000014901,0.49,0.32,6.9,8.2,higher_p,higher_m,0,1,attributes,1.0,True,3.381,2.624,0.7570000000000006,1.0364678509508771,0.5,0.5,0.4,0.6,1.0,0.0,higher_m,higher_p,True,"{""durations"":[1500,1000,1500,1000],""alternatives"":[""all"",""all"",""all"",""all""],""attributes"":[""m"",""p"",""m"",""p""]}","[{""x"":1221,""y"":287,""t"":0},{""x"":1291,""y"":452,""t"":368},{""x"":1306,""y"":354,""t"":735},{""x"":1218,""y"":311,""t"":1101},{""x"":1130,""y"":238,""t"":1468},{""x"":1149,""y"":263,""t"":1841},{""x"":1269,""y"":292,""t"":2209},{""x"":1350,""y"":333,""t"":2577},{""x"":1338,""y"":412,""t"":2942},{""x"":1302,""y"":480,""t"":3307},{""x"":1317,""y"":627,""t"":3676},{""x"":1251,""y"":558,""t"":4050},{""x"":1170,""y"":498,""t"":4415},{""x"":1213,""y"":554,""t"":4781},{""x"":1255,""y"":664,""t"":5146},{""x"":1376,""y"":588,""t"":5511},{""x"":1234,""y"":698,""t"":5888},{""x"":1219,""y"":542,""t"":6255},{""x"":1178,""y"":564,""t"":6618},{""x"":1102,""y"":710,""t"":6982},{""x"":1019,""y"":872,""t"":7351},{""x"":1088,""y"":932,""t"":7725},{""x"":957,""y"":977,""t"":8093},{""x"":970,""y"":923,""t"":8456}]",0,0.9478118577599982,0.05218814224000182,wa_b-last_b-longer,0
125-attributes,0,37,exp_89,0.0,1099.699999999255,0.5,0.38,3.0,4.0,higher_p,higher_m,0,1,attributes,1.0,True,1.5,1.52,-0.02,0.2367304922727919,0.5,0.5,0.6,0.4,0.0,1.0,higher_p,higher_m,True,"{""durations"":[1500,1000,1500,1000],""alternatives"":[""all"",""all"",""all"",""all""],""attributes"":[""p"",""m"",""p"",""m""]}","[{""x"":956,""y"":269,""t"":0},{""x"":1078,""y"":295,""t"":369},{""x"":1178,""y"":397,""t"":735},{""x"":1210,""y"":504,""t"":1099},{""x"":1210,""y"":445,""t"":1471},{""x"":1001,""y"":476,""t"":1836},{""x"":908,""y"":522,""t"":2204},{""x"":779,""y"":492,""t"":2572},{""x"":705,""y"":351,""t"":2936},{""x"":792,""y"":402,""t"":3300},{""x"":853,""y"":375,""t"":3673},{""x"":971,""y"":502,""t"":4039},{""x"":971,""y"":585,""t"":4404},{""x"":1185,""y"":657,""t"":4771},{""x"":1141,""y"":742,""t"":5134},{""x"":1023,""y"":599,""t"":5503},{""x"":886,""y"":492,""t"":5870},{""x"":906,""y"":492,""t"":6236},{""x"":960,""y"":409,""t"":6601},{""x"":1067,""y"":353,""t"":6967},{""x"":946,""y"":261,""t"":7342},{""x"":882,""y"":400,""t"":7709},{""x"":916,""y"":500,""t"":8075},{""x"":920,""y"":384,""t"":8443},{""x"":972,""y"":503,""t"":8811},{""x"":1003,""y"":592,""t"":9184}]",0,0.798116573382908,0.201883426617092,wa_b-last_b-longer,0
125-attributes,0,39,exp_37,0.0,371.7000000029802,0.79,0.7,2.0,3.2,higher_p,higher_m,0,1,attributes,1.0,True,1.58,2.24,-0.6599999999999997,-0.4219978340514987,0.5,0.5,0.4,0.6,1.0,0.0,higher_m,higher_p,True,"{""durations"":[1500,1000,1500,1000],""alternatives"":[""all"",""all"",""all"",""all""],""attributes"":[""m"",""p"",""m"",""p""]}","[{""x"":1213,""y"":442,""t"":0},{""x"":1139,""y"":349,""t"":388},{""x"":1152,""y"":309,""t"":771},{""x"":1273,""y"":256,""t"":1140},{""x"":1154,""y"":284,""t"":1511},{""x"":1115,""y"":413,""t"":1879},{""x"":1083,""y"":442,""t"":2247},{""x"":1085,""y"":464,""t"":2611},{""x"":1188,""y"":515,""t"":2975},{""x"":1280,""y"":515,""t"":3350},{""x"":1106,""y"":506,""t"":3715},{""x"":1202,""y"":402,""t"":4079},{""x"":985,""y"":305,""t"":4444},{""x"":1029,""y"":440,""t"":4807},{""x"":1094,""y"":528,""t"":5185},{""x"":1025,""y"":496,""t"":5553},{""x"":771,""y"":521,""t"":5919},{""x"":866,""y"":608,""t"":6284},{""x"":852,""y"":610,""t"":6648},{""x"":921,""y"":699,""t"":7022},{""x"":1012,""y"":791,""t"":7395},{""x"":1031,""y"":796,""t"":7762},{""x"":921,""y"":766,""t"":8128}]",0,0.7319920671851418,0.26800793281485813,wa_b-last_b-longer,0
125-attributes,0,40,exp_15,0.0,369.30000000074506,0.7,0.29,1.7999999999999998,5.0,higher_p,higher_m,0,1,attributes,1.0,True,1.2599999999999998,1.45,-0.1900000000000001,0.0617557805929019,0.5,0.5,0.4,0.6,1.0,1.0,higher_m,higher_m,True,"{""durations"":[1000,1500,1000,1500],""alternatives"":[""all"",""all"",""all"",""all""],""attributes"":[""p"",""m"",""p"",""m""]}","[{""x"":1134,""y"":504,""t"":0},{""x"":1054,""y"":444,""t"":376},{""x"":919,""y"":445,""t"":745},{""x"":1045,""y"":500,""t"":1120},{""x"":1076,""y"":463,""t"":1493},{""x"":1051,""y"":488,""t"":1860},{""x"":1004,""y"":357,""t"":2225},{""x"":1151,""y"":265,""t"":2596},{""x"":1166,""y"":296,""t"":2970},{""x"":1233,""y"":356,""t"":3339},{""x"":1227,""y"":403,""t"":3706},{""x"":1154,""y"":471,""t"":4079},{""x"":1158,""y"":499,""t"":4447},{""x"":1282,""y"":400,""t"":4815},{""x"":1199,""y"":557,""t"":5181},{""x"":1254,""y"":466,""t"":5554},{""x"":1308,""y"":560,""t"":5921},{""x"":1308,""y"":498,""t"":6291},{""x"":1235,""y"":576,""t"":6662},{""x"":1183,""y"":535,""t"":7029},{""x"":1109,""y"":473,""t"":7408}]",0,0.9969278771943603,0.003072122805639748,wa_b-last_b-longer,0
125-attributes,0,41,catch_9,1.0,378.5999999977648,0.48,0.72,1.7999999999999998,4.0,dominated,dominant,1,1,attributes,1.0,True,0.8639999999999999,2.88,-2.016,-1.8176784754510904,0.5,0.5,0.5,0.5,,1.0,,dominant,True,"{""durations"":[1250,1250,1250,1250],""attributes"":[""p"",""m"",""p"",""m""],""alternatives"":[""all"",""all"",""all"",""all""]}","[{""x"":854,""y"":417,""t"":0},{""x"":866,""y"":351,""t"":376},{""x"":777,""y"":428,""t"":747},{""x"":957,""y"":590,""t"":1115},{""x"":1068,""y"":719,""t"":1485},{""x"":1047,""y"":735,""t"":1863},{""x"":1047,""y"":609,""t"":2232},{""x"":1142,""y"":800,""t"":2600},{""x"":1352,""y"":839,""t"":2968},{""x"":1316,""y"":777,""t"":3334},{""x"":1224,""y"":802,""t"":3704},{""x"":1194,""y"":844,""t"":4080},{""x"":1165,""y"":815,""t"":4448},{""x"":1123,""y"":853,""t"":4822},{""x"":1159,""y"":877,""t"":5189},{""x"":1210,""y"":807,""t"":5559},{""x"":1096,""y"":685,""t"":5934},{""x"":1051,""y"":665,""t"":6302},{""x"":990,""y"":644,""t"":6670},{""x"":1026,""y"":666,""t"":7038},{""x"":1043,""y"":628,""t"":7408},{""x"":1093,""y"":580,""t"":7787},{""x"":1095,""y"":575,""t"":8157},{""x"":1091,""y"":641,""t"":8523}]",1,8.610373293151947e-05,0.9999138962670684,wa_b-last_b-longer,0
125-attributes,0,42,exp_73,0.0,741.8999999985099,0.8,0.2,4.0,6.799999999999999,higher_p,higher_m,0,1,attributes,1.0,True,3.2,1.36,1.8400000000000003,2.151159690652763,0.5,0.5,0.6,0.4,0.0,1.0,higher_p,higher_m,True,"{""durations"":[1500,1000,1500,1000],""alternatives"":[""all"",""all"",""all"",""all""],""attributes"":[""p"",""m"",""p"",""m""]}","[{""x"":897,""y"":492,""t"":0},{""x"":893,""y"":374,""t"":370},{""x"":967,""y"":324,""t"":740},{""x"":854,""y"":411,""t"":1106},{""x"":898,""y"":563,""t"":1482},{""x"":935,""y"":501,""t"":1866},{""x"":978,""y"":595,""t"":2246},{""x"":1077,""y"":518,""t"":2615},{""x"":1070,""y"":602,""t"":2982},{""x"":1092,""y"":610,""t"":3347},{""x"":1251,""y"":525,""t"":3724},{""x"":1271,""y"":490,""t"":4093},{""x"":1045,""y"":484,""t"":4460},{""x"":921,""y"":450,""t"":4826},{""x"":870,""y"":361,""t"":5192},{""x"":746,""y"":230,""t"":5564},{""x"":796,""y"":188,""t"":5933},{""x"":688,""y"":271,""t"":6300},{""x"":757,""y"":325,""t"":6665},{""x"":880,""y"":288,""t"":7056},{""x"":839,""y"":259,""t"":7447},{""x"":865,""y"":322,""t"":7819},{""x"":856,""y"":435,""t"":8189},{""x"":748,""y"":402,""t"":8554},{""x"":1027,""y"":470,""t"":8919}]",0,0.9999854123966648,1.4587603335030783e-05,wa_b-last_b-longer,0
125-attributes,0,45,exp_29,0.0,373.4000000022352,0.3,0.17,2.0,3.0,higher_p,higher_m,0,1,attributes,1.0,True,0.6,0.51,0.0899999999999999,0.3499494233597794,0.5,0.5,0.4,0.6,1.0,0.0,higher_m,higher_p,True,"{""durations"":[1500,1000,1500,1000],""alternatives"":[""all"",""all"",""all"",""all""],""attributes"":[""m"",""p"",""m"",""p""]}","[{""x"":1143,""y"":494,""t"":0},{""x"":1154,""y"":540,""t"":367},{""x"":1212,""y"":544,""t"":736},{""x"":1317,""y"":531,""t"":1107},{""x"":1352,""y"":576,""t"":1471},{""x"":1396,""y"":612,""t"":1836},{""x"":1399,""y"":605,""t"":2210},{""x"":1308,""y"":550,""t"":2576},{""x"":1258,""y"":533,""t"":2941},{""x"":1151,""y"":527,""t"":3304},{""x"":1094,""y"":664,""t"":3672},{""x"":958,""y"":655,""t"":4045},{""x"":952,""y"":586,""t"":4408},{""x"":1011,""y"":443,""t"":4782},{""x"":1094,""y"":424,""t"":5146},{""x"":1133,""y"":440,""t"":5511},{""x"":986,""y"":473,""t"":5885},{""x"":1166,""y"":518,""t"":6252},{""x"":1307,""y"":623,""t"":6616},{""x"":1293,""y"":703,""t"":6981},{""x"":1282,""y"":743,""t"":7348},{""x"":1154,""y"":672,""t"":7724},{""x"":1190,""y"":594,""t"":8090},{""x"":1151,""y"":643,""t"":8455}]",0,0.9077711924117531,0.09222880758824692,wa_b-last_b-longer,0
125-attributes,0,46,exp_99,0.0,745.8999999985099,0.58,0.38,4.9,6.9,higher_p,higher_m,0,1,attributes,1.0,True,2.842,2.6220000000000003,0.2199999999999997,0.4837536146444008,0.5,0.5,0.6,0.4,0.0,0.0,higher_p,higher_p,True,"{""durations"":[1000,1500,1000,1500],""alternatives"":[""all"",""all"",""all"",""all""],""attributes"":[""m"",""p"",""m"",""p""]}","[{""x"":1236,""y"":588,""t"":0},{""x"":1272,""y"":513,""t"":367},{""x"":1026,""y"":452,""t"":734},{""x"":1117,""y"":370,""t"":1110},{""x"":1099,""y"":408,""t"":1474},{""x"":1179,""y"":472,""t"":1840},{""x"":1237,""y"":578,""t"":2203},{""x"":1230,""y"":615,""t"":2573},{""x"":1149,""y"":642,""t"":2939},{""x"":1190,""y"":503,""t"":3306},{""x"":1226,""y"":398,""t"":3677},{""x"":1174,""y"":379,""t"":4042},{""x"":1207,""y"":548,""t"":4406},{""x"":1186,""y"":597,""t"":4780},{""x"":1085,""y"":604,""t"":5160},{""x"":1195,""y"":616,""t"":5542},{""x"":1223,""y"":623,""t"":5907},{""x"":1226,""y"":664,""t"":6272},{""x"":1274,""y"":688,""t"":6639},{""x"":1257,""y"":705,""t"":7005},{""x"":1261,""y"":872,""t"":7386},{""x"":1300,""y"":789,""t"":7752},{""x"":1259,""y"":644,""t"":8116}]",0,0.9383596454513617,0.06164035454863836,wa_b-last_b-longer,0
125-attributes,0,48,catch_5,1.0,371.8999999985099,0.4,0.49,3.2,4.3,dominated,dominant,1,1,attributes,1.0,True,1.2800000000000002,2.107,-0.8269999999999995,-0.5938847567017431,0.5,0.5,0.5,0.5,,1.0,,dominant,True,"{""durations"":[1250,1250,1250,1250],""attributes"":[""p"",""m"",""p"",""m""],""alternatives"":[""all"",""all"",""all"",""all""]}","[{""x"":1204,""y"":557,""t"":0},{""x"":1113,""y"":595,""t"":369},{""x"":1214,""y"":691,""t"":742},{""x"":1005,""y"":781,""t"":1106},{""x"":952,""y"":833,""t"":1472},{""x"":873,""y"":793,""t"":1844},{""x"":1059,""y"":709,""t"":2210},{""x"":954,""y"":615,""t"":2574},{""x"":1086,""y"":351,""t"":2936},{""x"":1268,""y"":321,""t"":3301},{""x"":1307,""y"":364,""t"":3675},{""x"":1205,""y"":468,""t"":4042},{""x"":1195,""y"":586,""t"":4408},{""x"":1272,""y"":663,""t"":4779},{""x"":1291,""y"":706,""t"":5155},{""x"":1271,""y"":680,""t"":5536},{""x"":1200,""y"":560,""t"":5904},{""x"":1136,""y"":595,""t"":6268},{""x"":1266,""y"":608,""t"":6634},{""x"":1299,""y"":720,""t"":6997},{""x"":1195,""y"":632,""t"":7378},{""x"":1165,""y"":661,""t"":7750},{""x"":1125,""y"":554,""t"":8114},{""x"":1160,""y"":670,""t"":8478}]",1,0.01656228228876215,0.9834377177112379,wa_b-last_b-longer,0
125-attributes,0,49,exp_47,1.0,735.5,0.81,0.48,1.6999999999999995,7.9,higher_p,higher_m,0,1,attributes,1.0,True,1.3769999999999998,3.792,-2.415,-2.2283544163938904,0.5,0.5,0.4,0.6,1.0,1.0,higher_m,higher_m,False,"{""durations"":[1000,1500,1000,1500],""alternatives"":[""all"",""all"",""all"",""all""],""attributes"":[""p"",""m"",""p"",""m""]}","[{""x"":1028,""y"":642,""t"":0},{""x"":1096,""y"":564,""t"":366},{""x"":1130,""y"":664,""t"":733},{""x"":968,""y"":749,""t"":1102},{""x"":1070,""y"":813,""t"":1475},{""x"":987,""y"":691,""t"":1839},{""x"":1086,""y"":739,""t"":2205},{""x"":1024,""y"":674,""t"":2569},{""x"":992,""y"":475,""t"":2933},{""x"":849,""y"":396,""t"":3311},{""x"":730,""y"":412,""t"":3682},{""x"":897,""y"":476,""t"":4049},{""x"":973,""y"":473,""t"":4420},{""x"":1005,""y"":504,""t"":4794},{""x"":927,""y"":500,""t"":5174},{""x"":822,""y"":493,""t"":5544},{""x"":1004,""y"":525,""t"":5914},{""x"":952,""y"":345,""t"":6280},{""x"":834,""y"":250,""t"":6654},{""x"":890,""y"":142,""t"":7020},{""x"":928,""y"":168,""t"":7392},{""x"":1080,""y"":190,""t"":7758},{""x"":1117,""y"":360,""t"":8122}]",1,0.43476639776588066,0.5652336022341194,wa_b-last_b-longer,0
125-attributes,0,50,exp_25,0.0,734.0999999977648,0.3,0.17,2.0,3.0,higher_p,higher_m,0,1,attributes,1.0,True,0.6,0.51,0.0899999999999999,0.3499494233597794,0.5,0.5,0.6,0.4,0.0,1.0,higher_p,higher_m,True,"{""durations"":[1500,1000,1500,1000],""alternatives"":[""all"",""all"",""all"",""all""],""attributes"":[""p"",""m"",""p"",""m""]}","[{""x"":1171,""y"":649,""t"":0},{""x"":1070,""y"":654,""t"":367},{""x"":1178,""y"":627,""t"":740},{""x"":1190,""y"":590,""t"":1106},{""x"":1227,""y"":566,""t"":1469},{""x"":1161,""y"":516,""t"":1833},{""x"":1130,""y"":465,""t"":2205},{""x"":1032,""y"":314,""t"":2571},{""x"":1136,""y"":375,""t"":2939},{""x"":1145,""y"":395,""t"":3309},{""x"":909,""y"":287,""t"":3675},{""x"":877,""y"":343,""t"":4041},{""x"":891,""y"":514,""t"":4405},{""x"":993,""y"":584,""t"":4776},{""x"":1041,""y"":622,""t"":5140},{""x"":1069,""y"":604,""t"":5503},{""x"":1141,""y"":615,""t"":5871},{""x"":1122,""y"":621,""t"":6252},{""x"":990,""y"":721,""t"":6617},{""x"":1163,""y"":473,""t"":6982},{""x"":1351,""y"":337,""t"":7350},{""x"":1247,""y"":312,""t"":7716},{""x"":1227,""y"":326,""t"":8085},{""x"":1229,""y"":354,""t"":8457},{""x"":1246,""y"":422,""t"":8821}]",0,0.8359115688645835,0.1640884311354165,wa_b-last_b-longer,0
125-attributes,0,52,exp_3,0.0,740.8999999985099,0.79,0.49,5.300000000000001,8.3,higher_p,higher_m,0,1,attributes,1.0,True,4.187000000000001,4.067,0.120000000000001,0.3808273136562316,0.5,0.5,0.6,0.4,0.0,0.0,higher_p,higher_p,True,"{""durations"":[1000,1500,1000,1500],""alternatives"":[""all"",""all"",""all"",""all""],""attributes"":[""m"",""p"",""m"",""p""]}","[{""x"":1170,""y"":322,""t"":0},{""x"":1108,""y"":270,""t"":370},{""x"":991,""y"":271,""t"":738},{""x"":1078,""y"":217,""t"":1109},{""x"":1114,""y"":379,""t"":1475},{""x"":1183,""y"":491,""t"":1842},{""x"":1032,""y"":506,""t"":2206},{""x"":1136,""y"":618,""t"":2572},{""x"":1155,""y"":557,""t"":2938},{""x"":1006,""y"":523,""t"":3320},{""x"":1028,""y"":477,""t"":3686},{""x"":1151,""y"":623,""t"":4050},{""x"":1188,""y"":738,""t"":4415},{""x"":1204,""y"":764,""t"":4784},{""x"":1016,""y"":631,""t"":5155},{""x"":977,""y"":545,""t"":5526},{""x"":944,""y"":569,""t"":5897},{""x"":924,""y"":556,""t"":6261},{""x"":891,""y"":652,""t"":6627},{""x"":1054,""y"":471,""t"":7001},{""x"":1034,""y"":330,""t"":7369},{""x"":1066,""y"":217,""t"":7737},{""x"":1051,""y"":247,""t"":8102}]",0,0.9805368218032942,0.01946317819670594,wa_b-last_b-longer,0
125-attributes,0,56,exp_91,0.0,734.5,0.5,0.38,3.0,4.0,higher_p,higher_m,0,1,attributes,1.0,True,1.5,1.52,-0.02,0.2367304922727919,0.5,0.5,0.6,0.4,0.0,0.0,higher_p,higher_p,True,"{""durations"":[1000,1500,1000,1500],""alternatives"":[""all"",""all"",""all"",""all""],""attributes"":[""m"",""p"",""m"",""p""]}","[{""x"":1136,""y"":703,""t"":0},{""x"":1240,""y"":640,""t"":378},{""x"":1172,""y"":440,""t"":746},{""x"":1162,""y"":319,""t"":1114},{""x"":1190,""y"":350,""t"":1479},{""x"":1063,""y"":199,""t"":1844},{""x"":1136,""y"":250,""t"":2215},{""x"":1021,""y"":378,""t"":2580},{""x"":1209,""y"":344,""t"":2945},{""x"":1311,""y"":250,""t"":3313},{""x"":1449,""y"":252,""t"":3686},{""x"":1410,""y"":238,""t"":4051},{""x"":1430,""y"":203,""t"":4415},{""x"":1334,""y"":266,""t"":4780},{""x"":1464,""y"":318,""t"":5152},{""x"":1318,""y"":364,""t"":5517},{""x"":1366,""y"":519,""t"":5880},{""x"":1331,""y"":592,""t"":6245},{""x"":1284,""y"":589,""t"":6617},{""x"":1241,""y"":636,""t"":6984},{""x"":1117,""y"":682,""t"":7351},{""x"":978,""y"":654,""t"":7719},{""x"":1107,""y"":605,""t"":8090},{""x"":1105,""y"":730,""t"":8454}]",0,0.8842352918030315,0.11576470819696846,wa_b-last_b-longer,0
125-attributes,0,57,exp_35,1.0,370.0,0.79,0.7,2.0,3.2,higher_p,higher_m,0,1,attributes,1.0,True,1.58,2.24,-0.6599999999999997,-0.4219978340514987,0.5,0.5,0.6,0.4,0.0,0.0,higher_p,higher_p,False,"{""durations"":[1000,1500,1000,1500],""alternatives"":[""all"",""all"",""all"",""all""],""attributes"":[""m"",""p"",""m"",""p""]}","[{""x"":1077,""y"":718,""t"":0},{""x"":991,""y"":732,""t"":366},{""x"":1025,""y"":552,""t"":735},{""x"":1047,""y"":528,""t"":1107},{""x"":945,""y"":478,""t"":1475},{""x"":963,""y"":626,""t"":1841},{""x"":927,""y"":722,""t"":2212},{""x"":952,""y"":696,""t"":2576},{""x"":1058,""y"":757,""t"":2990},{""x"":984,""y"":738,""t"":3385},{""x"":1066,""y"":552,""t"":3751},{""x"":1067,""y"":402,""t"":4116},{""x"":1228,""y"":367,""t"":4480},{""x"":1392,""y"":403,""t"":4855},{""x"":1339,""y"":386,""t"":5221},{""x"":1323,""y"":395,""t"":5584},{""x"":1232,""y"":396,""t"":5949},{""x"":1264,""y"":470,""t"":6322},{""x"":1354,""y"":602,""t"":6686},{""x"":1319,""y"":530,""t"":7060},{""x"":1204,""y"":506,""t"":7430},{""x"":1115,""y"":474,""t"":7795},{""x"":1183,""y"":528,""t"":8159}]",1,0.7319914220034581,0.26800857799654193,wa_b-last_b-longer,0
